day,lai,biomass_g_m2,cumulative_et_mm,soil_moisture_top30_mm
119,1.794,1754.5,374.1,70.1
120,1.732,1756.3,377.3,73.5
121,1.673,1758.0,380.4,78.5
122,1.615,1759.5,383.5,75.9
123,1.56,1761.0,386.5,84.0
124,1.506,1762.3,389.5,79.7
125,1.454,1763.5,392.4,88.5
126,1.404,1764.6,395.3,84.5
127,1.356,1765.6,398.1,92.2
128,1.309,1766.6,400.9,82.0
129,1.264,1767.5,403.6,83.6
130,1.221,1768.3,406.3,69.8
131,1.179,1769.0,409.0,71.4
132,1.138,1769.7,411.6,70.4
133,1.099,1770.4,414.2,73.9
134,1.061,1771.0,416.7,58.8
135,1.025,1771.5,419.2,69.0
136,0.989,1772.0,421.6,67.9
137,0.955,1772.5,424.0,73.0
138,0.923,1772.9,426.4,72.0
139,0.891,1773.3,428.7,72.1
140,0.86,1773.7,431.0,72.9
141,0.831,1774.1,433.2,73.1
142,0.802,1774.4,435.5,81.7
143,0.774,1774.7,437.6,82.3
144,0.748,1774.9,439.8,92.6
145,0.722,1775.2,441.9,82.6
146,0.697,1775.4,444.0,85.8
147,0.673,1775.6,446.0,76.8
148,0.65,1775.8,448.0,79.3
149,0.628,1776.0,450.0,79.1
